drop_id,label,file_name,chunks
0,2,2022-12-16_16-58-43.wav,"[11980, 12322, 13756, 14113, 14205, 14520, 14642, 15000]"
1,2,2022-12-16_16-58-58.wav,[]
2,2,2022-12-16_16-59-13.wav,[]
3,2,2022-12-16_16-59-28.wav,[]
4,2,2022-12-16_16-59-43.wav,[]
5,2,2022-12-16_16-59-58.wav,[]
6,2,2022-12-16_17-00-13.wav,[]
7,2,2022-12-16_17-00-28.wav,"[0, 658, 753, 1425, 1672, 4740, 9394, 11310, 11358, 15000]"
8,2,2022-12-16_17-00-43.wav,"[518, 943, 5866, 6752, 7059, 8133, 8147, 11128, 11924, 12538, 13270, 14802]"
9,2,2022-12-16_17-00-58.wav,"[0, 4929, 7712, 11841]"
10,2,2022-12-16_17-01-13.wav,"[3012, 3452, 3533, 3868, 4463, 4788, 5439, 6137, 6200, 6531, 6997, 9284, 10790, 13143, 13756, 14186, 14252, 14883]"
11,2,2022-12-16_17-01-28.wav,"[1502, 3634, 3985, 4585, 5399, 6254, 8413, 10083, 10147, 10533, 10642, 10975, 11385, 11733, 12583, 15000]"
12,2,2022-12-16_17-05-50.wav,[]
13,2,2022-12-16_17-06-05.wav,"[0, 324, 718, 1368, 5915, 7794, 9335, 13482, 14203, 15000]"
14,2,2022-12-16_17-06-20.wav,"[0, 1174, 3377, 4252, 6789, 8297, 11077, 11822]"
15,2,2022-12-16_17-06-35.wav,"[1943, 2555, 6164, 7321, 8395, 8830, 9145, 9470, 13703, 14078]"
16,2,2022-12-16_17-06-50.wav,"[1106, 2603, 2907, 3323, 4643, 5700, 7136, 7554, 8306, 8860, 8940, 9805, 9968, 11699, 12222, 13086, 13092, 13977]"
17,2,2022-12-16_17-07-05.wav,[]
18,2,2022-12-16_17-07-20.wav,[]
19,2,2022-12-16_17-07-35.wav,[]
20,2,2022-12-16_17-07-50.wav,[]
21,2,2022-12-16_17-08-05.wav,[]
22,2,2022-12-16_17-08-20.wav,[]
23,2,2022-12-16_17-08-35.wav,[]
24,2,2022-12-16_17-39-59.wav,[]
25,2,2022-12-16_17-40-14.wav,[]
26,2,2022-12-16_17-40-29.wav,[]
27,2,2022-12-16_17-40-44.wav,[]
28,2,2022-12-16_17-40-59.wav,[]
29,2,2022-12-16_17-41-14.wav,[]
30,2,2022-12-16_17-41-29.wav,[]
31,2,2022-12-16_17-41-44.wav,[]
32,2,2022-12-16_17-41-59.wav,[]
33,2,2022-12-16_17-42-14.wav,"[1004, 1416, 11732, 12177]"
34,2,2022-12-16_17-42-29.wav,"[1655, 8129, 11146, 14618]"
35,2,2022-12-16_17-42-44.wav,"[1461, 2776, 6311, 6611, 11333, 11648, 13353, 15000]"
36,2,2022-12-16_18-13-48.wav,"[53, 8001, 11279, 11708, 12806, 13182, 13976, 15000]"
37,2,2022-12-16_18-14-03.wav,"[6027, 6334, 7135, 7610]"
38,2,2022-12-16_18-14-18.wav,[]
39,2,2022-12-16_18-14-33.wav,[]
40,2,2022-12-16_18-14-48.wav,[]
41,2,2022-12-16_18-15-03.wav,[]
42,2,2022-12-16_18-15-18.wav,"[0, 859, 862, 4423, 5284, 13256]"
43,2,2022-12-16_18-15-33.wav,"[1444, 3974, 4500, 6702, 7539, 8496, 8950, 10799, 11793, 13070, 14700, 15000]"
44,2,2022-12-16_18-15-48.wav,[]
45,2,2022-12-16_18-16-03.wav,"[0, 7589, 9111, 9782, 9991, 12834]"
46,2,2022-12-16_18-16-18.wav,"[4484, 7513, 7533, 8670, 8682, 12225, 12251, 15000]"
47,2,2022-12-16_18-16-33.wav,[]
48,2,2022-12-16_18-47-12.wav,[]
49,2,2022-12-16_18-47-27.wav,"[44, 1074, 4644, 5419, 5720, 10767, 11071, 12578, 12863, 14998]"
50,2,2022-12-16_18-47-42.wav,"[0, 2835, 4408, 5937, 7846, 12826, 12879, 13456, 13459, 13847]"
51,2,2022-12-16_18-47-57.wav,[]
52,2,2022-12-16_18-48-12.wav,[]
53,2,2022-12-16_18-48-27.wav,[]
54,2,2022-12-16_18-48-42.wav,[]
55,2,2022-12-16_18-48-57.wav,[]
56,2,2022-12-16_18-49-12.wav,[]
57,2,2022-12-16_18-49-27.wav,[]
58,2,2022-12-16_18-49-42.wav,[]
59,2,2022-12-16_18-49-57.wav,[]
60,2,2022-12-16_19-21-06.wav,"[0, 646, 2365, 3008, 5516, 6084, 6524, 8357, 10053, 15000]"
61,2,2022-12-16_19-21-21.wav,[]
62,2,2022-12-16_19-21-36.wav,[]
63,2,2022-12-16_19-21-51.wav,"[0, 370, 390, 8034, 9187, 9862, 10498, 10831, 11545, 14164, 14340, 15000]"
64,2,2022-12-16_19-22-06.wav,"[0, 3830, 3887, 7973, 8396, 11682, 12700, 13952, 14059, 14745]"
65,2,2022-12-16_19-22-21.wav,[]
66,2,2022-12-16_19-22-36.wav,[]
67,2,2022-12-16_19-22-51.wav,[]
68,2,2022-12-16_19-23-06.wav,"[977, 1339, 1494, 2205, 2208, 2832, 2963, 3382, 8772, 9295, 9410, 9943, 11070, 11394, 12999, 13435, 14309, 14644]"
69,2,2022-12-16_19-23-21.wav,"[0, 706, 920, 1352, 2308, 4233, 4478, 4851, 8647, 9026, 11326, 12538]"
70,2,2022-12-16_19-23-36.wav,[]
71,2,2022-12-16_19-23-51.wav,[]
72,1,2022-12-16_19-58-28.wav,"[1137, 1822, 1823, 2340, 2393, 4277, 4515, 8474, 8831, 11399, 13969, 14471]"
73,1,2022-12-16_19-58-43.wav,"[1642, 2215, 2797, 3612, 3637, 4471, 6209, 6626, 7722, 10064, 10324, 10755, 10880, 11232, 11858, 12159, 12418, 13253, 13309, 13852, 13853, 14484]"
74,1,2022-12-16_19-58-58.wav,"[142, 8039, 8044, 9688, 10151, 10781, 13652, 14242]"
75,1,2022-12-16_19-59-13.wav,[]
76,1,2022-12-16_19-59-28.wav,[]
77,1,2022-12-16_19-59-43.wav,"[0, 8206, 13760, 14317]"
78,1,2022-12-16_19-59-58.wav,"[1213, 1626, 2504, 5045, 5118, 5464, 10389, 10734, 11214, 11855]"
79,1,2022-12-16_20-00-13.wav,"[1644, 3258, 5702, 10094, 10561, 11343, 14493, 15000]"
80,1,2022-12-16_20-00-28.wav,"[0, 861, 1532, 2096, 3771, 6611, 8531, 15000]"
81,1,2022-12-16_20-00-43.wav,[]
82,1,2022-12-16_20-00-58.wav,[]
83,1,2022-12-16_20-01-13.wav,[]
84,0,2022-12-17_02-36-34.wav,[]
85,0,2022-12-17_02-36-49.wav,[]
86,0,2022-12-17_02-37-04.wav,[]
87,0,2022-12-17_02-37-19.wav,[]
88,0,2022-12-17_02-37-34.wav,[]
89,0,2022-12-17_02-37-49.wav,[]
90,0,2022-12-17_02-38-04.wav,"[0, 3251, 3402, 7796, 8052, 8624, 8835, 9697, 9711, 10989, 11788, 13468, 13672, 14520]"
91,0,2022-12-17_02-38-19.wav,"[1424, 2390, 3423, 5330, 5715, 6247, 10239, 15000]"
92,0,2022-12-17_02-38-34.wav,"[0, 9129, 10990, 12369, 13086, 14837]"
93,0,2022-12-17_02-38-49.wav,"[0, 2312, 2495, 4643, 4884, 5457, 5525, 6831, 7117, 7573, 7668, 8224, 8313, 14092]"
94,0,2022-12-17_02-39-04.wav,"[923, 5052, 6434, 13354]"
95,0,2022-12-17_02-39-19.wav,[]
96,1,2022-12-25_17-20-15.wav,"[708, 2168, 2504, 2853, 4763, 11840, 12358, 14292]"
97,1,2023-02-08_19-37-01.wav,"[0, 3450, 7100, 7525, 7617, 13785]"
98,1,2023-02-08_20-07-26.wav,"[0, 3285, 4240, 5934, 9403, 15000]"
99,1,2023-02-12_18-45-30.wav,"[888, 9757, 10654, 15000]"
